timestamp,symbol,open,high,low,close,volume
2026-02-19 13:46:00,NSE_FO|64865,248.9,254.0,248.0,251.0,88400
2026-02-19 13:47:00,NSE_FO|64865,251.55,255.7,247.35,255.0,67015
2026-02-19 13:48:00,NSE_FO|64865,255.05,262.5,253.25,253.8,210210
2026-02-19 13:49:00,NSE_FO|64865,253.65,260.75,253.55,258.1,79885
2026-02-19 13:50:00,NSE_FO|64865,257.35,263.65,255.05,260.45,175825
2026-02-19 13:51:00,NSE_FO|64865,260.3,263.0,257.45,261.0,53170
2026-02-19 13:52:00,NSE_FO|64865,261.45,278.35,260.0,274.25,260390
2026-02-19 13:53:00,NSE_FO|64865,274.3,280.55,270.0,270.0,249340
2026-02-19 13:54:00,NSE_FO|64865,270.0,270.45,260.1,267.0,143325
2026-02-19 13:55:00,NSE_FO|64865,266.55,270.75,264.6,269.75,45565
2026-02-19 13:56:00,NSE_FO|64865,269.3,276.0,267.55,275.7,84435
2026-02-19 13:57:00,NSE_FO|64865,275.4,279.1,273.35,276.05,144040
2026-02-19 13:58:00,NSE_FO|64865,276.9,282.55,275.2,281.75,159250
2026-02-19 13:59:00,NSE_FO|64865,281.8,284.8,278.2,284.0,134030
2026-02-19 14:00:00,NSE_FO|64865,283.6,283.6,277.0,279.25,97305
2026-02-19 14:01:00,NSE_FO|64865,278.95,289.45,276.55,285.3,147095
2026-02-19 14:02:00,NSE_FO|64865,285.2,292.95,282.25,286.75,201565
2026-02-19 14:03:00,NSE_FO|64865,285.8,291.95,282.8,289.6,103090
2026-02-19 14:04:00,NSE_FO|64865,289.3,294.3,288.85,290.9,106665
2026-02-19 14:05:00,NSE_FO|64865,290.95,297.7,290.6,296.85,158080
2026-02-19 14:06:00,NSE_FO|64865,297.0,301.0,286.4,288.6,181935
2026-02-19 14:07:00,NSE_FO|64865,287.25,287.95,279.2,282.25,155025
2026-02-19 14:08:00,NSE_FO|64865,283.1,285.55,280.4,283.0,80990
2026-02-19 14:09:00,NSE_FO|64865,283.25,286.2,276.2,277.0,83590
2026-02-19 14:10:00,NSE_FO|64865,277.0,280.55,269.15,278.95,108095
2026-02-19 14:11:00,NSE_FO|64865,278.65,279.95,275.35,277.75,66105
2026-02-19 14:12:00,NSE_FO|64865,277.25,284.0,274.15,281.35,79560
2026-02-19 14:13:00,NSE_FO|64865,281.35,281.8,269.8,270.75,397930
2026-02-19 14:14:00,NSE_FO|64865,270.7,270.9,264.65,269.2,71565
2026-02-19 14:15:00,NSE_FO|64865,268.65,271.1,264.5,266.3,67340
2026-02-19 14:16:00,NSE_FO|64865,266.0,266.0,256.4,258.0,115440
2026-02-19 14:17:00,NSE_FO|64865,258.0,263.0,254.6,257.0,402935
2026-02-19 14:18:00,NSE_FO|64865,257.2,261.35,256.3,260.55,46540
2026-02-19 14:19:00,NSE_FO|64865,262.0,265.0,254.9,257.3,88985
2026-02-19 14:20:00,NSE_FO|64865,257.2,260.45,249.6,251.6,95290
2026-02-19 14:21:00,NSE_FO|64865,251.5,265.0,249.25,265.0,114920
2026-02-19 14:22:00,NSE_FO|64865,265.0,267.6,259.4,266.9,110565
2026-02-19 14:23:00,NSE_FO|64865,266.1,271.35,265.4,265.8,125515
2026-02-19 14:24:00,NSE_FO|64865,265.0,265.65,258.8,263.35,103870
2026-02-19 14:25:00,NSE_FO|64865,263.75,269.85,263.75,269.4,60450
2026-02-19 14:26:00,NSE_FO|64865,269.7,273.7,268.0,272.3,94510
2026-02-19 14:27:00,NSE_FO|64865,272.8,284.1,272.75,283.5,165360
2026-02-19 14:28:00,NSE_FO|64865,283.05,283.3,275.7,281.3,114855
2026-02-19 14:29:00,NSE_FO|64865,281.85,296.0,281.45,293.55,214500
2026-02-19 14:30:00,NSE_FO|64865,293.7,294.6,275.35,276.0,169520
2026-02-19 14:31:00,NSE_FO|64865,275.25,279.0,272.8,273.2,279435
2026-02-19 14:32:00,NSE_FO|64865,272.7,277.0,270.0,272.1,160160
2026-02-19 14:33:00,NSE_FO|64865,272.0,279.0,270.05,276.1,81575
2026-02-19 14:34:00,NSE_FO|64865,276.4,281.0,274.2,278.2,44395
2026-02-19 14:35:00,NSE_FO|64865,276.95,278.0,269.6,273.1,71110
2026-02-19 14:36:00,NSE_FO|64865,273.0,276.65,269.9,273.9,43095
2026-02-19 14:37:00,NSE_FO|64865,274.0,278.25,269.55,276.15,75790
2026-02-19 14:38:00,NSE_FO|64865,277.9,278.55,274.2,277.3,54665
2026-02-19 14:39:00,NSE_FO|64865,277.1,279.5,271.1,275.6,58565
2026-02-19 14:40:00,NSE_FO|64865,274.95,278.4,271.7,278.15,54275
2026-02-19 14:41:00,NSE_FO|64865,277.9,290.7,275.8,290.25,157560
2026-02-19 14:42:00,NSE_FO|64865,289.95,298.1,285.45,296.8,240305
2026-02-19 14:43:00,NSE_FO|64865,297.0,309.65,296.7,308.0,249600
2026-02-19 14:44:00,NSE_FO|64865,308.5,317.0,303.35,315.45,184340
2026-02-19 14:45:00,NSE_FO|64865,315.75,325.6,312.8,315.2,225420
2026-02-19 14:46:00,NSE_FO|64865,314.9,325.9,309.1,322.45,144170
2026-02-19 14:47:00,NSE_FO|64865,323.0,332.0,320.0,330.55,148395
2026-02-19 14:48:00,NSE_FO|64865,332.0,343.3,325.0,337.05,173485
2026-02-19 14:49:00,NSE_FO|64865,337.2,342.55,317.5,322.5,207935
2026-02-19 14:50:00,NSE_FO|64865,322.3,324.45,316.15,323.5,96005
2026-02-19 14:51:00,NSE_FO|64865,323.9,325.0,314.15,318.0,103610
2026-02-19 14:52:00,NSE_FO|64865,318.0,320.1,311.2,313.2,63895
2026-02-19 14:53:00,NSE_FO|64865,314.4,321.9,312.45,320.9,77870
2026-02-19 14:54:00,NSE_FO|64865,321.0,321.3,313.45,316.0,75465
2026-02-19 14:55:00,NSE_FO|64865,316.0,325.85,314.3,320.45,115765
2026-02-19 14:56:00,NSE_FO|64865,320.75,321.75,315.15,318.0,70720
2026-02-19 14:57:00,NSE_FO|64865,318.65,324.0,302.8,303.95,120705
2026-02-19 14:58:00,NSE_FO|64865,304.1,314.2,303.35,310.0,100945
2026-02-19 14:59:00,NSE_FO|64865,309.0,316.8,305.2,316.15,78325
2026-02-19 15:00:00,NSE_FO|64865,316.65,329.7,314.85,324.9,236730
2026-02-19 15:01:00,NSE_FO|64865,325.05,351.55,325.05,350.15,229970
2026-02-19 15:02:00,NSE_FO|64865,351.0,361.0,343.2,343.6,192790
2026-02-19 15:03:00,NSE_FO|64865,343.6,345.45,332.4,340.3,164840
2026-02-19 15:04:00,NSE_FO|64865,341.0,347.15,338.4,340.8,89700
2026-02-19 15:05:00,NSE_FO|64865,341.25,348.35,336.8,347.85,70915
2026-02-19 15:06:00,NSE_FO|64865,347.3,360.4,345.85,357.7,137865
2026-02-19 15:07:00,NSE_FO|64865,357.05,378.65,355.5,377.2,179985
2026-02-19 15:08:00,NSE_FO|64865,377.0,388.6,366.4,377.25,439725
2026-02-19 15:09:00,NSE_FO|64865,376.75,379.9,353.3,355.9,126100
2026-02-19 15:10:00,NSE_FO|64865,356.4,360.1,346.0,347.85,137215
2026-02-19 15:11:00,NSE_FO|64865,346.65,354.5,346.15,352.1,73905
2026-02-19 15:12:00,NSE_FO|64865,353.0,358.5,350.45,358.05,90935
2026-02-19 15:13:00,NSE_FO|64865,357.95,368.5,357.85,365.9,128375
2026-02-19 15:14:00,NSE_FO|64865,364.95,379.85,363.25,377.65,140660
2026-02-19 15:15:00,NSE_FO|64865,377.6,382.7,372.75,376.5,164775
2026-02-19 15:16:00,NSE_FO|64865,376.65,394.65,374.85,388.15,110305
2026-02-19 15:17:00,NSE_FO|64865,387.25,401.4,387.25,396.55,170040
2026-02-19 15:18:00,NSE_FO|64865,396.7,403.6,393.1,402.25,98540
2026-02-19 15:19:00,NSE_FO|64865,402.35,423.65,401.95,416.25,194870
2026-02-19 15:20:00,NSE_FO|64865,416.05,426.5,405.4,423.2,163865
2026-02-19 15:21:00,NSE_FO|64865,422.15,432.0,410.0,410.0,127725
2026-02-19 15:22:00,NSE_FO|64865,409.15,424.85,401.75,423.7,90675
2026-02-19 15:23:00,NSE_FO|64865,423.5,424.35,420.55,421.3,60385
2026-02-19 15:24:00,NSE_FO|64865,421.05,423.35,413.4,417.4,83980
2026-02-19 15:25:00,NSE_FO|64865,417.4,419.3,411.5,416.45,85020
2026-02-19 15:26:00,NSE_FO|64865,416.45,423.4,415.35,422.8,63960
2026-02-19 15:27:00,NSE_FO|64865,422.2,426.35,421.05,426.35,101725
2026-02-19 15:28:00,NSE_FO|64865,426.35,427.05,421.15,422.25,71890
2026-02-19 15:29:00,NSE_FO|64865,422.25,423.05,418.0,419.95,49270
